[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m 45 / 45 (100%)



[1mFILE: /workspaces/kerbcycle-qr-code-manager-final/kerbcycle-qr-code-manager.php[0m
-------------------------------------------------------------------------------
[1mFOUND 62 ERRORS AFFECTING 22 LINES[0m
-------------------------------------------------------------------------------
  3 | [31mERROR[0m | [ ] [1mYou must use "/**" style comments for a file comment[0m
 134 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 134 | [31mERROR[0m   | [x] [1mNo space before closing parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 135 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 136 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 137 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 138 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 139 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 141 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 141 | [31mERROR[0m   | [ ] [1mMissing doc comment for function delete_by_ids()[0m
     |         |     (Squiz.Commenting.FunctionComment.Missing)
 141 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 141 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingBeforeClose)
 142 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 142 | [31mERROR[0m   | [x] [1mOpening brace should be on the same line as the[0m
     |         |     [1mdeclaration[0m
     |         |     (Generic.Functions.OpeningFunctionBraceKernighanRitchie.BraceOnNewLine)
 143 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 143 | [31mERROR[0m   | [x] [1mNo space after opening parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 143 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 143 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 143 | [31mERROR[0m   | [x] [1mNo space before closing parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 144 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 145 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 147 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 148 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 148 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 148 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 148 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 148 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 148 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 148 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 149 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 149 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 149 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 149 | [31mERROR[0m   | [ ] [1mUse placeholders and $wpdb->prepare(); found interpolated[0m
     |         |     [1mvariable {$this->table} at "DELETE FROM {$this->table}[0m
     |         |     [1mWHERE id IN ($placeholders)"[0m
     |         |     (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 149 | [31mERROR[0m   | [ ] [1mUse placeholders and $wpdb->prepare(); found interpolated[0m
     |         |     [1mvariable $placeholders at "DELETE FROM {$this->table}[0m
     |         |     [1mWHERE id IN ($placeholders)"[0m
     |         |     (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 149 | [33mWARNING[0m | [ ] [1mReplacement variables found, but no valid placeholders[0m
     |         |     [1mfound in the query.[0m
     |         |     (WordPress.DB.PreparedSQLPlaceholders.UnfinishedPrepare)
 149 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 149 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 150 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
-------------------------------------------------------------------------------
[1mPHPCBF CAN FIX THE 273 MARKED SNIFF VIOLATIONS AUTOMATICALLY[0m
-------------------------------------------------------------------------------


[1mFILE: /workspaces/kerbcycle-qr-code-manager-final/includes/Plugin.php[0m
-------------------------------------------------------------------------------
[1mFOUND 72 ERRORS AND 1 WARNING AFFECTING 51 LINES[0m
-------------------------------------------------------------------------------
  1 | [31mERROR[0m   | [ ] [1mFilenames should be all lowercase with hyphens as word[0m
    |         |     [1mseparators. Expected plugin.php, but found Plugin.php.[0m
    |         |     (WordPress.Files.FileName.NotHyphenatedLowercase)
  1 | [31mERROR[0m   | [ ] [1mClass file names should be based on the class name with[0m
    |         |     [1m"class-" prepended. Expected class-plugin.php, but found[0m
    |         |     [1mPlugin.php.[0m
    |         |     (WordPress.Files.FileName.InvalidClassFileName)
  1 | [31mERROR[0m   | [ ] [1mMissing file doc comment[0m
    |         |     (Squiz.Commenting.FileComment.Missing)
  5 | [31mERROR[0m   | [x] [1mNo space after opening parenthesis is prohibited[0m
    |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
  5 | [31mERROR[0m   | [x] [1mExpected 1 space before "!"; 0 found[0m
    |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
  5 | [31mERROR[0m   | [x] [1mExpected 1 space after "!"; 0 found[0m
    |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
  5 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
    |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  5 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
    |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  5 | [31mERROR[0m   | [x] [1mNo space before closing parenthesis is prohibited[0m
    |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
  6 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 14 | [31mERROR[0m   | [x] [1mOpening brace should be on the same line as the[0m
    |         |     [1mdeclaration for class Plugin[0m
    |         |     (Generic.Classes.OpeningBraceSameLine.BraceOnNewLine)
 15 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 16 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 17 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 17 | [31mERROR[0m   | [ ] [1mMissing @var tag in member variable comment[0m
    |         |     (Squiz.Commenting.VariableComment.MissingVar)
 18 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 18 | [33mWARNING[0m | [ ] [1mProperty name "$_instance" should not be prefixed with an[0m
    |         |     [1munderscore to indicate visibility[0m
    |         |     (PSR2.Classes.PropertyDeclaration.Underscore)
 20 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 21 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 22 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 23 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 24 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 25 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 25 | [31mERROR[0m   | [x] [1mOpening brace should be on the same line as the[0m
    |         |     [1mdeclaration[0m
    |         |     (Generic.Functions.OpeningFunctionBraceKernighanRitchie.BraceOnNewLine)
 26 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 26 | [31mERROR[0m   | [x] [1mNo space after opening parenthesis is prohibited[0m
    |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 26 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
    |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 26 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
    |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 26 | [31mERROR[0m   | [x] [1mNo space before closing parenthesis is prohibited[0m
    |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 27 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 28 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 29 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 30 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 32 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 33 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 34 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 35 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 36 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 36 | [31mERROR[0m   | [x] [1mOpening brace should be on the same line as the[0m
    |         |     [1mdeclaration[0m
    |         |     (Generic.Functions.OpeningFunctionBraceKernighanRitchie.BraceOnNewLine)
 37 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 38 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 40 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 41 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 42 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 43 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 44 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 45 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 46 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 46 | [31mERROR[0m   | [x] [1mOpening brace should be on the same line as the[0m
    |         |     [1mdeclaration[0m
    |         |     (Generic.Functions.OpeningFunctionBraceKernighanRitchie.BraceOnNewLine)
 47 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 49 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 49 | [31mERROR[0m   | [ ] [1mInline comments must end in full-stops, exclamation marks,[0m
    |         |     [1mor question marks[0m
    |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 50 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 50 | [31mERROR[0m   | [x] [1mNo space after opening parenthesis is prohibited[0m
    |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 50 | [31mERROR[0m   | [x] [1mNo space before closing parenthesis is prohibited[0m
    |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 51 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 52 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 53 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
